,Brand,Ram,Processor,Storage,Screen Size,Operating System,Price
240,Lenovo,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,39990
241,RedmiBook,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,39990
242,ASUS,16,Intel Core i7 Processor,1 TB SSD,35.56,Windows 10,94990
243,Lenovo,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,69990
244,ASUS,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,59990
245,ASUS,16,Intel Core i5 Processor,512 GB SSD,35.56,Windows 11,66990
246,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,196990
247,Lenovo,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 11,38705
248,ASUS,16,Intel Core i7 Processor,512 GB SSD,33.78,Windows 11,104990
249,DELL,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,54900
250,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,85990
251,Lenovo,8,AMD Ryzen 3 Dual Core Processor,512 GB SSD,39.62,Windows 11,35590
252,Lenovo,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,40.64,Windows 11,136990
253,DELL,8,AMD Ryzen 5 Dual Core Processor,512 GB SSD,39.62,Windows 11,48184
254,ASUS,16,Intel Core i5 Processor,512 GB SSD,35.56,Windows 11,74990
255,acer,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,60990
256,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,150990
257,Lenovo,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,36990
258,HP,8,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,35.56,Windows 11,49990
259,DELL,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,67990
260,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,194990
261,Lenovo,8,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,39.62,Windows 11,44990
262,Lenovo,8,Intel Core i5 Processor,512 GB SSD,35.56,Windows 10,58000
263,Infinix,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,29990
264,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,34.04,Windows 11,114990
265,HP,8,AMD Ryzen 3 Dual Core Processor,512 GB SSD,39.62,Windows 11,33990
266,RedmiBook,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,39990
267,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,196990
268,ASUS,16,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,39.62,Windows 11,64990
269,Lenovo,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,79990
270,Lenovo,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 11,38705
271,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,85990
272,Infinix,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,28990
273,ASUS,8,AMD Ryzen 5 Dual Core Processor,512 GB SSD,39.62,Windows 11,56990
274,HP,16,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,33.78,Windows 11,81990
275,MSI,16,Intel Core i7 Processor,1 TB SSD,39.62,Windows 10,129990
276,Lenovo,8,AMD Ryzen 3 Dual Core Processor,512 GB SSD,39.62,Windows 11,35590
277,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,150990
278,DELL,8,AMD Ryzen 3 Dual Core Processor,1 TB HDD,39.62,Windows 10,38990
279,HP,16,AMD Ryzen 7 Octa Core Processor,"1 TB HDD, 256 GB SSD",39.62,Windows 10,79990
280,Lenovo,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,36990
281,Lenovo,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,39990
282,APPLE,8,Apple M2 Processor,512 GB SSD,34.54,Mac OS,139990
283,ASUS,16,Intel Core i7 Processor,1 TB SSD,43.94,Windows 11,109990
284,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,154990
285,Lenovo,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,62990
286,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,194990
287,Lenovo,8,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,39.62,Windows 11,44990
288,ASUS,8,Intel Core i3 Processor,512 GB SSD,35.56,Windows 11,47990
289,DELL,8,AMD Ryzen 3 Quad Core Processor,512 GB SSD,39.62,Windows 11,43667
290,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,135990
291,Lenovo,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,36990
292,ASUS,16,AMD Ryzen 7 Octa Core Processor,512 GB SSD,39.62,Windows 11,98990
293,Infinix,16,Intel Core i7 Processor,512 GB SSD,35.56,Windows 11,46990
294,ASUS,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,35990
295,Lenovo,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,39990
296,ASUS,16,Intel Core i7 Processor,1 TB SSD,43.94,Windows 11,109990
297,APPLE,8,Apple M2 Processor,512 GB SSD,34.54,Mac OS,139990
298,DELL,8,Intel Core i5 Processor,512 GB SSD,35.56,Windows 11,74770
299,RedmiBook,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,39990
300,HP,8,AMD Ryzen 3 Quad Core Processor,512 GB SSD,35.56,Windows 11,40799
301,ASUS,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 10,69490
302,ASUS,8,Intel Core i3 Processor,512 GB SSD,35.56,Windows 11,39990
303,Lenovo,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 11,38705
304,ASUS,16,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,33.78,Windows 11,99990
305,APPLE,16,Apple M1 Pro Processor,1 TB SSD,41.15,Mac OS,241990
306,acer,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,40990
307,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,196990
308,HP,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 10,60390
309,HP,8,Intel Core i5 Processor,"1 TB HDD, 256 GB SSD",39.62,Windows 10,69990
310,ASUS,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,44990
311,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,85990
312,ASUS,8,Intel Core i5 Processor,256 GB SSD,39.62,Windows 11,44990
313,HP,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 10,60390
314,ASUS,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 10,69490
315,HP,8,AMD Ryzen 3 Quad Core Processor,512 GB SSD,35.56,Windows 11,40799
316,Lenovo,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,39990
317,RedmiBook,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,39990
318,HP,16,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,39.62,Windows 11,55990
319,Lenovo,16,Intel Core i5 Processor,512 GB SSD,35.56,Windows 11,74990
320,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,196990
321,Lenovo,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 11,38705
322,HP,8,Intel Core i5 Processor,"1 TB HDD, 256 GB SSD",39.62,Windows 10,69990
323,ASUS,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,44990
324,ASUS,8,Intel Core i5 Processor,1 TB SSD,39.62,Windows 11,59990
325,APPLE,16,Apple M1 Pro Processor,512 GB SSD,41.15,Mac OS,222990
326,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,85990
327,Lenovo,8,AMD Ryzen 3 Dual Core Processor,512 GB SSD,39.62,Windows 11,35590
328,DELL,8,Intel Core i5 Processor,512 GB SSD,35.56,Windows 11,74770
329,ASUS,16,Intel Core i7 Processor,1 TB SSD,43.94,Windows 11,109990
330,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,150990
331,Lenovo,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,36990
332,acer,8,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,39.62,Windows 11,62990
333,acer,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,40990
334,MSI,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 10,58499
335,Lenovo,8,Intel Core i5 Processor,"1 TB HDD, 256 GB SSD",39.62,Windows 10,65990
336,Lenovo,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,36990
337,RedmiBook,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,39990
338,DELL,16,Intel Core i7 Processor,512 GB SSD,39.62,Windows 11,111990
339,Lenovo,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,68490
340,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,196990
341,Lenovo,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 11,38705
342,Infinix,16,Intel Core i7 Processor,512 GB SSD,35.56,Windows 11,46990
343,ASUS,8,Intel Core i5 Processor,1 TB HDD,35.56,Windows 10,83990
344,acer,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,54990
345,ASUS,4,Intel Celeron Dual Core Processor,32 GB EMMC,29.46,Chrome,14990
346,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,85990
347,Lenovo,8,AMD Ryzen 3 Dual Core Processor,512 GB SSD,39.62,Windows 11,35590
348,APPLE,8,Apple M1 Processor,1 TB SSD,33.78,Mac OS,149990
349,DELL,8,Intel Core i5 Processor,512 GB SSD,88.9,Windows 10,63090
350,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,150990
351,Lenovo,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,39990
352,MSI,16,Intel Core i7 Processor,1 TB SSD,39.62,Windows 11,200000
353,Lenovo,8,Intel Core i3 Processor,256 GB SSD,39.62,Windows 11,37390
354,ASUS,8,Intel Core i5 Processor,512 GB SSD,35.56,Windows 11,63990
355,DELL,8,Intel Core i3 Processor,512 GB SSD,35.56,Windows 10,43090
356,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,194990
357,Lenovo,8,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,39.62,Windows 11,44990
358,Lenovo,4,Intel Core i3 Processor,256 GB SSD,39.62,Windows 10,44700
359,HP,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 10,41150
360,Lenovo,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,36990
361,Lenovo,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,39990
362,ASUS,8,AMD Ryzen 3 Dual Core Processor,256 GB SSD,39.62,Windows 11,33990
363,MSI,16,Intel Core i7 Processor,1 TB SSD,43.94,Windows 11,190890
364,ASUS,16,Intel Core i9 Processor,1 TB SSD,34.04,Windows 11,174990
365,HP,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,40.89,Windows 11,118990
366,RedmiBook,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,39990
367,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,196990
368,ASUS,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,63980
369,acer,8,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,39.62,Windows 11,54300
370,Lenovo,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 11,38705
371,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,85990
372,DELL,8,AMD Ryzen 3 Dual Core Processor,256 GB SSD,39.62,Windows 11,36400
373,ASUS,4,Intel Core i3 Processor,256 GB SSD,39.62,Windows 10,28590
374,DELL,16,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,40.64,Windows 11,69999
375,ASUS,32,Intel Core i9 Processor,1 TB SSD,39.62,Windows 11,301990
376,Lenovo,8,AMD Ryzen 3 Dual Core Processor,512 GB SSD,39.62,Windows 11,35590
377,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,150990
378,Lenovo,8,Intel Core i3 Processor,256 GB SSD,38.1,Windows 11,37000
379,Lenovo,16,Intel Core i5 Processor,512 GB SSD,33.02,Windows 10,64990
380,Lenovo,8,AMD Ryzen 7 Octa Core Processor,512 GB SSD,39.62,Windows 11,73490
381,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,194990
382,DELL,8,Intel Core i3 Processor,256 GB SSD,38.0,Windows 11,42690
383,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,140990
384,Lenovo,4,Intel Core i3 Processor,256 GB SSD,38.1,Windows 10,38990
385,HP,16,Intel Core i7 Processor,512 GB SSD,34.29,Windows 11,128990
386,acer,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,54999
387,Lenovo,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,36990
388,acer,8,Intel Core i5 Processor,"1 TB HDD, 256 GB SSD",39.62,Windows 10,60130
389,acer,8,Intel Pentium Silver Processor,256 GB SSD,35.56,Windows 11,29490
390,DELL,8,Intel Core i5 Processor,512 GB SSD,35.56,Windows 11,72490
391,Lenovo,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,39990
392,GIGABYTE,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,73990
393,acer,8,Intel Core i5 Processor,1 TB HDD,39.62,Windows 10,47130
394,Lenovo,8,AMD Ryzen 7 Octa Core Processor,512 GB SSD,35.56,Windows 10,55600
395,RedmiBook,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,39990
396,DELL,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,35.56,Windows 10,49690
397,ASUS,32,Intel Core i7 Processor,1 TB SSD,40.64,Windows 11,239990
398,MSI,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 10,73990
399,Lenovo,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 11,38705
400,HP,8,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,35.56,Windows 10,52490
401,HP,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,41990
402,ASUS,8,Intel Pentium Quad Core Processor,256 GB SSD,35.56,Windows 11,29990
403,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,196990
404,Nokia,8,Intel Core i5 Processor,512 GB SSD,35.56,Windows 10,50490
405,acer,16,Intel Core i7 Processor,"1 TB HDD, 512 GB SSD",39.62,Windows 10,96490
406,Infinix,16,Intel Core i5 Processor,512 GB SSD,35.56,Windows 11,37990
407,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,85990
408,MSI,16,Intel Core i5 Processor,512 GB SSD,35.56,Windows 10,74990
409,ASUS,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 10,51990
410,Lenovo,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,36990
411,Lenovo,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,39990
412,ASUS,8,AMD Ryzen 5 Hexa Core Processor,"1 TB HDD, 256 GB SSD",39.62,Windows 10,71345
413,ASUS,16,Intel Core i7 Processor,1 TB SSD,39.62,Windows 10,101490
414,MSI,32,Intel Core i7 Processor,1 TB SSD,39.62,Windows 11,274990
415,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,199990
416,RedmiBook,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,39990
417,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,196990
418,DELL,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 10,41090
419,Lenovo,8,Intel Core i5 Processor,256 GB SSD,39.62,Windows 10,50499
420,Lenovo,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 11,38705
421,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,85990
422,HP,8,AMD Ryzen 7 Octa Core Processor,512 GB SSD,40.89,Windows 11,78950
423,Lenovo,16,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,35.56,Windows 11,67990
424,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,187990
425,Lenovo,16,Intel Core i7 Processor,1 TB SSD,35.56,Windows 10,102990
426,Lenovo,8,AMD Ryzen 3 Dual Core Processor,512 GB SSD,39.62,Windows 11,35590
427,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,150990
428,ASUS,4,Intel Core i3 Processor,256 GB SSD,39.62,DOS,35990
429,HP,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 10,52575
430,Lenovo,8,AMD Ryzen 7 Octa Core Processor,512 GB SSD,39.62,Windows 11,73490
431,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,194990
432,DELL,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 11,50990
433,Lenovo,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 10,60125
434,Lenovo,4,Intel Celeron Dual Core Processor,256 GB SSD,29.46,Windows 10,26490
435,HP,8,AMD Ryzen 7 Octa Core Processor,512 GB SSD,40.89,Windows 11,80249
436,Lenovo,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,36990
437,Lenovo,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,39990
438,acer,8,Intel Core i5 Processor,"1 TB HDD, 128 GB SSD",39.62,Windows 10,129999
439,ASUS,8,AMD Ryzen 7 Octa Core Processor,1 TB SSD,35.56,Windows 10,76990
440,RedmiBook,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,39990
441,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,196990
442,ASUS,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 10,36990
443,MSI,16,Intel Core i7 Processor,512 GB SSD,39.62,Windows 10,107790
444,DELL,16,Intel Core i5 Processor,512 GB SSD,35.56,Windows 11,75990
445,ASUS,16,Intel Core i5 Processor,512 GB SSD,35.56,Windows 10,95990
446,Lenovo,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 11,38705
447,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,85990
448,acer,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,61999
449,HP,8,Intel Celeron Dual Core Processor,256 GB SSD,35.56,Windows 11,28990
450,Lenovo,8,AMD Ryzen 3 Dual Core Processor,512 GB SSD,39.62,Windows 11,35590
451,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,150990
452,Lenovo,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 10,54990
453,ASUS,16,Intel Core i7 Processor,512 GB SSD,39.62,Windows 11,56990
454,ASUS,8,Intel Core i5 Processor,256 GB SSD,35.56,Windows 11,45990
455,ASUS,8,Intel Core i3 Processor,512 GB SSD,35.81,Windows 11,38216
456,Lenovo,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,36990
457,Lenovo,8,Intel Core i3 Processor,512 GB SSD,39.62,Windows 11,39990
458,MSI,8,Intel Core i7 Processor,512 GB SSD,39.62,Windows 11,79990
459,DELL,4,Intel Core i3 Processor,"1 TB HDD, 256 GB SSD",39.62,Windows 10,43990
460,RedmiBook,8,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,39990
461,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,196990
462,HP,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,40.89,Windows 11,108250
463,ASUS,4,Intel Core i3 Processor,1 TB HDD,39.62,Windows 10,28990
464,MSI,32,Intel Core i9 Processor,2 TB SSD,43.94,Windows 11,389990
465,DELL,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,67224
466,Lenovo,8,AMD Ryzen 5 Quad Core Processor,512 GB SSD,39.62,Windows 11,38705
467,ASUS,16,AMD Ryzen 7 Octa Core Processor,1 TB SSD,39.62,Windows 11,85990
468,acer,16,AMD Ryzen 7 Octa Core Processor,"1 TB HDD, 256 GB SSD",39.62,Windows 10,114990
469,ASUS,4,Intel Core i5 Processor,1 TB HDD,35.56,Windows 10,61249
470,Lenovo,8,AMD Ryzen 3 Dual Core Processor,512 GB SSD,39.62,Windows 11,35590
471,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,150990
472,HP,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,69990
473,Lenovo,8,AMD Ryzen 5 Hexa Core Processor,512 GB SSD,35.56,DOS,69990
474,Lenovo,16,Intel Core i5 Processor,512 GB SSD,39.62,Windows 11,79990
475,Lenovo,8,AMD Ryzen 3 Dual Core Processor,256 GB SSD,39.62,Windows 10,37990
476,Lenovo,8,AMD Ryzen 7 Octa Core Processor,512 GB SSD,39.62,Windows 11,73490
477,ASUS,16,AMD Ryzen 9 Octa Core Processor,1 TB SSD,39.62,Windows 11,194990
478,Infinix,8,Intel Core i5 Processor,512 GB SSD,35.56,Windows 11,36990
479,ASUS,4,Intel Celeron Dual Core Processor,128 GB SSD,29.46,Windows 11,29980
480,Lenovo,8,Intel Core i3 Processor,256 GB SSD,35.56,Windows 11,36990
